[0.018s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.150s] -- The CXX compiler identification is GNU 13.3.0
[0.169s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.289s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.302s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.430s] -- Detecting CXX compile features - done
[0.435s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.614s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.697s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.767s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.836s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.859s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.884s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.911s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.025s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.031s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.159s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.188s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.216s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.321s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.371s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.375s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.493s] -- Configuring done (1.5s)
[1.499s] -- Generating done (0.0s)
[1.502s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.516s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.517s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.547s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.769s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.776s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.805s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.814s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.826s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.840s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.918s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.922s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.041s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.177s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[2.202s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[2.202s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.562s] -- Configuring done (1.0s)
[2.587s] -- Generating done (0.0s)
[2.602s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[2.739s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[2.740s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[2.774s] -- Install configuration: ""
[2.774s] -- Execute custom install script
[2.775s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/apriltags_36h11.yaml
[2.815s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/ekf.yaml
[2.852s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/nav2_params.yaml
[2.894s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/navigate_to_pose_w_replanning_and_recovery.xml
[2.936s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/gazebo_multi_nav2_world.launch.cpython-312.pyc
[2.974s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/launch.cpython-312.pyc
[3.011s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/nav2_launch.cpython-312.pyc
[3.053s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/rviz_launch.cpython-312.pyc
[3.078s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/__pycache__/localization_launch.cpython-312.pyc
[3.098s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/__pycache__/navigation_launch.cpython-312.pyc
[3.121s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/bringup_launch.py
[3.161s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/localization_launch.py
[3.211s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/navigation_launch.py
[3.253s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2_launch.py
[3.292s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/rviz_launch.py
[3.338s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//world/cafe.world
[3.375s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//world/empty_world.world
[3.414s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/22.05.26_smap.pgm
[3.452s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/22.05.26_smap.yaml
[3.479s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/LMs.yaml
[3.525s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/cafe_world_map.pgm
[3.563s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/cafe_world_map.yaml
[3.587s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/graph_edges_lengths.yaml
[3.633s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/graphs.yaml
[3.667s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/check_joint.rviz
[3.703s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/multi_nav2_default_view.rviz
[3.734s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/nav2_default_view.rviz
[3.755s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/rviz_ns.rviz
[3.826s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[3.867s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[3.906s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.config
[3.951s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.sdf
[3.992s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[4.013s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[4.056s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[4.096s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.config
[4.136s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[4.173s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[4.218s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[4.255s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[4.295s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.config
[4.337s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
