[0.014s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.078s] -- The C compiler identification is GNU 13.3.0
[0.144s] -- The CXX compiler identification is GNU 13.3.0
[0.163s] -- Detecting C compiler ABI info
[0.269s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.409s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.615s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.772s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.841s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.864s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.919s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.033s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.040s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.172s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.201s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.231s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.350s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.400s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.404s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.517s] -- Configuring done (1.5s)
[1.523s] -- Generating done (0.0s)
[1.525s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.537s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.538s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.591s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.592s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.609s] -- Install configuration: ""
[1.610s] -- Execute custom install script
[1.611s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/apriltags_36h11.yaml
[1.639s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/ekf.yaml
[1.674s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/nav2_params.yaml
[1.713s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//config/navigate_to_pose_w_replanning_and_recovery.xml
[1.749s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/gazebo_multi_nav2_world.launch.cpython-312.pyc
[1.784s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/launch.cpython-312.pyc
[1.823s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/nav2_launch.cpython-312.pyc
[1.863s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/__pycache__/rviz_launch.cpython-312.pyc
[1.908s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/__pycache__/localization_launch.cpython-312.pyc
[1.947s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/__pycache__/navigation_launch.cpython-312.pyc
[2.007s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/bringup_launch.py
[2.049s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/localization_launch.py
[2.090s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2/navigation_launch.py
[2.143s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/nav2_launch.py
[2.181s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//launch/rviz_launch.py
[2.242s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//world/cafe.world
[2.260s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//world/empty_world.world
[2.280s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/22.05.26_smap.pgm
[2.323s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/22.05.26_smap.yaml
[2.345s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/LMs.yaml
[2.364s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/cafe_world_map.pgm
[2.384s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/cafe_world_map.yaml
[2.405s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/graph_edges_lengths.yaml
[2.429s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//maps/graphs.yaml
[2.468s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/check_joint.rviz
[2.509s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/multi_nav2_default_view.rviz
[2.547s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/nav2_default_view.rviz
[2.594s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//rviz/rviz_ns.rviz
[2.662s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[2.701s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[2.742s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.config
[2.780s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/Apriltag36_11_00000/model.sdf
[2.810s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.849s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.893s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.933s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.975s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[3.017s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[3.056s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[3.098s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[3.122s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_AirconditionerB_01/model.config
