[0.047s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib:/home/kaisar/warehouse_robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/install/stage/lib:/home/kaisar/warehouse_robot/install/robot_msgs/lib:/home/kaisar/warehouse_robot/robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/kaisar/warehouse_robot/robot/install/stage/bin:/home/kaisar/warehouse_robot/install/stage/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/robot/install/stage/lib/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/robot/install/stage/share:/home/kaisar/warehouse_robot/install/stage/share /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/stage_ros2 -- -j12 -l12
[0.143s] [ 71%] Built target stage_node
[0.190s] [100%] Built target stage_ros2
[0.228s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib:/home/kaisar/warehouse_robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/install/stage/lib:/home/kaisar/warehouse_robot/install/robot_msgs/lib:/home/kaisar/warehouse_robot/robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/kaisar/warehouse_robot/robot/install/stage/bin:/home/kaisar/warehouse_robot/install/stage/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/robot/install/stage/lib/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/robot/install/stage/share:/home/kaisar/warehouse_robot/install/stage/share /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/stage_ros2 -- -j12 -l12
[0.229s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/ros2_http_client:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_launch:/home/kaisar/warehouse_robot/install/trp1_description:/home/kaisar/warehouse_robot/install/stage_ros2:/home/kaisar/warehouse_robot/install/stage:/home/kaisar/warehouse_robot/install/robot_msgs:/home/kaisar/warehouse_robot/install/nav2:/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib:/home/kaisar/warehouse_robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/install/stage/lib:/home/kaisar/warehouse_robot/install/robot_msgs/lib:/home/kaisar/warehouse_robot/robot/install/stage_ros2/lib:/home/kaisar/warehouse_robot/robot/install/robot_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PATH=/home/kaisar/warehouse_robot/robot/install/stage/bin:/home/kaisar/warehouse_robot/install/stage/bin:/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin PKG_CONFIG_PATH=/home/kaisar/warehouse_robot/robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/robot/install/stage/lib/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/x86_64-linux-gnu/pkgconfig:/home/kaisar/warehouse_robot/install/stage/lib/pkgconfig ROS_PACKAGE_PATH=/home/kaisar/warehouse_robot/robot/install/stage/share:/home/kaisar/warehouse_robot/install/stage/share /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/stage_ros2
[0.240s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.241s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.242s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.242s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//launch/__pycache__/stage.launch.cpython-312.pyc
[0.260s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.260s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.260s] -- Up-to-date symlink: /home/kaisar/warehouse_robot/robot/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
